cmake_minimum_required(VERSION 3.0)
project(Wego-Informatics)
set(CMAKE_CXX_STANDARD 17)

add_executable(week1_test Week1/test.cpp)
add_executable(week1_basic Week1/basic.cpp)
add_executable(week2_cio Week2/cin_cout.cpp)
add_executable(week2_var Week2/var_operators.cpp)
add_executable(week3_string Week3/char_string.cpp)
add_executable(week3_float Week3/float_double.cpp)
add_executable(week4_if Week4/if_else.cpp)
add_executable(week4_example Week4/shigure.cpp)
add_executable(week5_while Week5/while.cpp)
add_executable(week5_example Week5/miko.cpp)
add_executable(week6_for Week6/for.cpp)
add_executable(week7_array Week7/array.cpp)
add_executable(week7_card Week7/card.cpp)
add_executable(week7_sort_array Week7/sort_array.cpp)
add_executable(week8_bad_nested_code Week8/reading_nested_code.cpp)
add_executable(week8_example Week8/table.cpp)
add_executable(week9_switch Week9/switch.cpp)
add_executable(week9_example Week9/poker.cpp)
add_executable(week10_review Week10/review.cpp)
add_executable(week11_bitwise_operator Week11/bitwise_operator.cpp)
add_executable(week12_2d_array Week12/2d_array.cpp)
add_executable(week13_vector Week13/vector.cpp)

add_executable(quiz quiz.cpp)

add_executable(new-server-validator Contest/new-server-validator.cpp)
add_executable(new-server-solution Contest/new-server-solution.cpp)
add_executable(virus-validator Contest/virus-validator.cpp)
add_executable(virus-solution-unionfind Contest/virus-solution-unionfind.cpp)
add_executable(password-validator Contest/password-validator.cpp)
add_executable(password-checker Contest/password-checker.cpp)
add_executable(password-solution-vector Contest/password-solution-vector.cpp)
add_executable(password-solution-priority-queue Contest/password-solution-priority-queue.cpp)
add_executable(heartbleed-validator Contest/heartbleed-validator.cpp)
add_executable(heartbleed-solution Contest/heartbleed-solution.cpp)
add_executable(virus-solution-vector Contest/virus-solution-vector.cpp)
add_executable(apartment-validator Contest/apartment-validator.cpp)
add_executable(apartment-solution-bruteforce-TLE Contest/apartment-solution-bruteforce-TLE.cpp)
add_executable(apartment-solution-binarysearch Contest/apartment-solution-binarysearch.cpp)
add_executable(apartment-test-1to3000000-4 Contest/apartment-test-1to3000000-4.cpp)
add_executable(apartment-test-1to3000000-3 Contest/apartment-test-1to3000000-3.cpp)
add_executable(secret-checker Contest/secret-checker.cpp)
add_executable(secret-validator Contest/secret-validator.cpp)
add_executable(secret-solution Contest/secret-solution.cpp)
add_executable(lift-validator Contest/lift-validator.cpp)
add_executable(lift-solution-bottom-up Contest/lift-solution-bottom-up.cpp)
add_executable(lift-test-max-generator Contest/lift-test-max-generator.cpp)
